Обработка видео: 1.mp4, 2025-10-21 17:33:08.911871
Всего кадров: 656, Кадров с QR-кодом: 642
Кадр 36: Данные: https://github.com/Cube-module, Координаты: [(761, 340), (1238, 333), (1230, 789), (777, 796)], Уверенность: 0.00
Кадр 37: Данные: https://github.com/Cube-module, Координаты: [(765, 339), (1241, 332), (1233, 787), (780, 794)], Уверенность: 0.00
Кадр 38: Данные: https://github.com/Cube-module, Координаты: [(768, 337), (1244, 330), (1236, 786), (783, 793)], Уверенность: 0.00
Кадр 39: Данные: https://github.com/Cube-module, Координаты: [(771, 336), (1247, 328), (1238, 784), (785, 791)], Уверенность: 0.00
Кадр 40: Данные: https://github.com/Cube-module, Координаты: [(774, 334), (1250, 327), (1241, 782), (788, 789)], Уверенность: 0.00
Кадр 41: Данные: https://github.com/Cube-module, Координаты: [(776, 332), (1252, 325), (1244, 781), (791, 787)], Уверенность: 0.00
Кадр 42: Данные: https://github.com/Cube-module, Координаты: [(779, 330), (1255, 323), (1246, 779), (793, 786)], Уверенность: 0.00
Кадр 43: Данные: https://github.com/Cube-module, Координаты: [(781, 329), (1257, 322), (1247, 777), (794, 784)], Уверенность: 0.00
Кадр 44: Данные: https://github.com/Cube-module, Координаты: [(782, 327), (1258, 320), (1249, 777), (796, 782)], Уверенность: 0.00
Кадр 45: Данные: https://github.com/Cube-module, Координаты: [(783, 323), (1260, 318), (1250, 774), (797, 781)], Уверенность: 0.00
Кадр 46: Данные: https://github.com/Cube-module, Координаты: [(784, 323), (1261, 315), (1251, 772), (797, 779)], Уверенность: 0.00
Кадр 47: Данные: https://github.com/Cube-module, Координаты: [(784, 320), (1262, 312), (1252, 771), (798, 778)], Уверенность: 0.00
Кадр 48: Данные: https://github.com/Cube-module, Координаты: [(784, 318), (1263, 311), (1253, 771), (797, 776)], Уверенность: 0.00
Кадр 49: Данные: https://github.com/Cube-module, Координаты: [(784, 316), (1263, 309), (1253, 769), (797, 775)], Уверенность: 0.00
Кадр 50: Данные: https://github.com/Cube-module, Координаты: [(782, 313), (1262, 306), (1252, 766), (795, 773)], Уверенность: 0.00
Кадр 51: Данные: https://github.com/Cube-module, Координаты: [(780, 310), (1261, 304), (1250, 764), (793, 770)], Уверенность: 0.00
Кадр 52: Данные: https://github.com/Cube-module, Координаты: [(777, 308), (1258, 301), (1248, 761), (791, 768)], Уверенность: 0.00
Кадр 53: Данные: https://github.com/Cube-module, Координаты: [(773, 305), (1256, 300), (1244, 761), (788, 766)], Уверенность: 0.00
Кадр 54: Данные: https://github.com/Cube-module, Координаты: [(771, 304), (1252, 297), (1241, 759), (784, 766)], Уверенность: 0.00
Кадр 55: Данные: https://github.com/Cube-module, Координаты: [(765, 302), (1248, 295), (1238, 758), (780, 765)], Уверенность: 0.00
Кадр 56: Данные: https://github.com/Cube-module, Координаты: [(758, 300), (1243, 294), (1231, 757), (775, 764)], Уверенность: 0.00
Кадр 57: Данные: https://github.com/Cube-module, Координаты: [(752, 299), (1237, 293), (1225, 757), (768, 764)], Уверенность: 0.00
Кадр 58: Данные: https://github.com/Cube-module, Координаты: [(744, 298), (1231, 293), (1218, 757), (761, 764)], Уверенность: 0.00
Кадр 59: Данные: https://github.com/Cube-module, Координаты: [(736, 298), (1223, 293), (1211, 757), (753, 764)], Уверенность: 0.00
Кадр 60: Данные: https://github.com/Cube-module, Координаты: [(726, 299), (1214, 293), (1204, 758), (742, 765)], Уверенность: 0.00
Кадр 61: Данные: https://github.com/Cube-module, Координаты: [(719, 300), (1205, 295), (1195, 760), (735, 767)], Уверенность: 0.00
Кадр 62: Данные: https://github.com/Cube-module, Координаты: [(707, 304), (1194, 297), (1184, 762), (725, 769)], Уверенность: 0.00
Кадр 63: Данные: https://github.com/Cube-module, Координаты: [(697, 303), (1184, 299), (1174, 764), (716, 771)], Уверенность: 0.00
Кадр 64: Данные: https://github.com/Cube-module, Координаты: [(687, 305), (1174, 301), (1165, 766), (706, 774)], Уверенность: 0.00
Кадр 65: Данные: https://github.com/Cube-module, Координаты: [(675, 307), (1165, 303), (1154, 770), (694, 775)], Уверенность: 0.00
Кадр 66: Данные: https://github.com/Cube-module, Координаты: [(663, 308), (1153, 304), (1144, 772), (684, 777)], Уверенность: 0.00
Кадр 67: Данные: https://github.com/Cube-module, Координаты: [(652, 309), (1142, 307), (1133, 771), (674, 778)], Уверенность: 0.00
Кадр 68: Данные: https://github.com/Cube-module, Координаты: [(640, 313), (1132, 306), (1122, 773), (661, 781)], Уверенность: 0.00
Кадр 69: Данные: https://github.com/Cube-module, Координаты: [(628, 315), (1118, 309), (1117, 775), (649, 784)], Уверенность: 0.00
Кадр 70: Данные: https://github.com/Cube-module, Координаты: [(614, 315), (1109, 312), (1101, 779), (640, 787)], Уверенность: 0.00
Кадр 71: Данные: https://github.com/Cube-module, Координаты: [(604, 322), (1097, 314), (1091, 789), (628, 789)], Уверенность: 0.00
Кадр 72: Данные: https://github.com/Cube-module, Координаты: [(594, 326), (1085, 320), (1084, 786), (616, 794)], Уверенность: 0.00
Кадр 73: Данные: https://github.com/Cube-module, Координаты: [(583, 328), (1077, 323), (1072, 791), (606, 799)], Уверенность: 0.00
Кадр 74: Данные: https://github.com/Cube-module, Координаты: [(572, 330), (1066, 327), (1064, 795), (596, 803)], Уверенность: 0.00
Кадр 75: Данные: https://github.com/Cube-module, Координаты: [(563, 334), (1057, 330), (1055, 798), (587, 806)], Уверенность: 0.00
Кадр 76: Данные: https://github.com/Cube-module, Координаты: [(553, 339), (1048, 333), (1046, 801), (578, 809)], Уверенность: 0.00
Кадр 77: Данные: https://github.com/Cube-module, Координаты: [(545, 341), (1040, 336), (1037, 804), (569, 812)], Уверенность: 0.00
Кадр 78: Данные: https://github.com/Cube-module, Координаты: [(536, 344), (1031, 339), (1029, 807), (561, 815)], Уверенность: 0.00
Кадр 79: Данные: https://github.com/Cube-module, Координаты: [(527, 345), (1024, 342), (1022, 809), (554, 818)], Уверенность: 0.00
Кадр 80: Данные: https://github.com/Cube-module, Координаты: [(519, 347), (1015, 344), (1014, 811), (547, 820)], Уверенность: 0.00
Кадр 81: Данные: https://github.com/Cube-module, Координаты: [(511, 348), (1007, 345), (1009, 813), (539, 821)], Уверенность: 0.00
Кадр 82: Данные: https://github.com/Cube-module, Координаты: [(504, 348), (1002, 344), (1002, 813), (530, 822)], Уверенность: 0.00
Кадр 83: Данные: https://github.com/Cube-module, Координаты: [(496, 347), (995, 343), (995, 813), (523, 822)], Уверенность: 0.00
Кадр 84: Данные: https://github.com/Cube-module, Координаты: [(487, 345), (987, 343), (989, 813), (517, 822)], Уверенность: 0.00
Кадр 85: Данные: https://github.com/Cube-module, Координаты: [(480, 345), (982, 340), (985, 813), (508, 821)], Уверенность: 0.00
Кадр 86: Данные: https://github.com/Cube-module, Координаты: [(473, 342), (976, 339), (976, 812), (501, 821)], Уверенность: 0.00
Кадр 87: Данные: https://github.com/Cube-module, Координаты: [(465, 339), (971, 337), (973, 811), (495, 819)], Уверенность: 0.00
Кадр 88: Данные: https://github.com/Cube-module, Координаты: [(458, 336), (967, 333), (970, 810), (489, 818)], Уверенность: 0.00
Кадр 89: Данные: https://github.com/Cube-module, Координаты: [(452, 333), (961, 330), (969, 813), (483, 817)], Уверенность: 0.00
Кадр 90: Данные: https://github.com/Cube-module, Координаты: [(447, 331), (959, 328), (962, 809), (476, 817)], Уверенность: 0.00
Кадр 91: Данные: https://github.com/Cube-module, Координаты: [(441, 329), (956, 326), (959, 812), (471, 817)], Уверенность: 0.00
Кадр 92: Данные: https://github.com/Cube-module, Координаты: [(437, 326), (952, 323), (959, 807), (470, 816)], Уверенность: 0.00
Кадр 93: Данные: https://github.com/Cube-module, Координаты: [(434, 324), (951, 321), (954, 807), (465, 815)], Уверенность: 0.00
Кадр 94: Данные: https://github.com/Cube-module, Координаты: [(430, 322), (948, 319), (956, 806), (463, 814)], Уверенность: 0.00
Кадр 95: Данные: https://github.com/Cube-module, Координаты: [(428, 321), (946, 317), (954, 806), (459, 815)], Уверенность: 0.00
Кадр 96: Данные: https://github.com/Cube-module, Координаты: [(426, 320), (946, 316), (957, 806), (457, 815)], Уверенность: 0.00
Кадр 97: Данные: https://github.com/Cube-module, Координаты: [(423, 318), (946, 315), (954, 808), (457, 816)], Уверенность: 0.00
Кадр 98: Данные: https://github.com/Cube-module, Координаты: [(421, 317), (947, 315), (951, 808), (454, 818)], Уверенность: 0.00
Кадр 99: Данные: https://github.com/Cube-module, Координаты: [(422, 319), (947, 315), (956, 810), (454, 819)], Уверенность: 0.00
Кадр 100: Данные: https://github.com/Cube-module, Координаты: [(420, 318), (949, 316), (957, 817), (453, 821)], Уверенность: 0.00
Кадр 101: Данные: https://github.com/Cube-module, Координаты: [(421, 322), (951, 319), (959, 816), (454, 825)], Уверенность: 0.00
Кадр 102: Данные: https://github.com/Cube-module, Координаты: [(421, 322), (953, 319), (961, 819), (454, 828)], Уверенность: 0.00
Кадр 103: Данные: https://github.com/Cube-module, Координаты: [(424, 326), (955, 322), (963, 823), (457, 831)], Уверенность: 0.00
Кадр 104: Данные: https://github.com/Cube-module, Координаты: [(425, 329), (958, 326), (966, 826), (458, 835)], Уверенность: 0.00
